$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.values/implementation.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
